id,Predicted
722591,1
722592,1
722593,1
722594,1
722595,1
722596,0
722597,0
722598,0
722599,0
722600,1
722601,0
722602,0
722603,0
722604,1
722605,1
722606,1
722607,0
722608,0
722609,1
722610,0
722611,0
722612,0
722613,0
722614,1
722615,0
722616,0
722617,0
722618,0
722619,1
722620,0
722621,1
722622,1
722623,0
722624,0
722625,0
722626,0
722627,0
722628,0
722629,0
722630,1
722631,1
722632,0
722633,1
722634,1
722635,1
722636,0
722637,1
722638,1
722639,0
722640,0
722641,1
722642,0
722643,0
722644,1
722645,0
722646,1
722647,0
722648,0
722649,0
722650,0
722651,1
722652,1
722653,1
722654,0
722655,0
722656,1
722657,1
722658,1
722659,0
722660,0
722661,1
722662,0
722663,1
722664,0
722665,0
722666,0
722667,0
722668,0
722669,0
722670,0
722671,0
722672,1
722673,0
722674,0
722675,0
722676,1
722677,1
722678,1
722679,0
722680,0
722681,0
722682,0
722683,0
722684,0
722685,0
722686,0
722687,0
722688,1
722689,1
722690,0
722691,1
722692,0
722693,1
722694,0
722695,1
722696,1
722697,0
722698,0
722699,1
722700,1
722701,1
722702,0
722703,1
722704,1
722705,1
722706,1
722707,0
722708,0
722709,0
722710,0
722711,1
722712,1
722713,0
722714,0
722715,0
722716,1
722717,0
722718,0
722719,1
722720,1
722721,1
722722,1
722723,0
722724,1
722725,0
722726,0
722727,0
722728,1
722729,0
722730,0
722731,1
722732,0
722733,0
722734,1
722735,1
722736,1
722737,0
722738,1
722739,1
722740,0
722741,0
722742,1
722743,0
722744,1
722745,1
722746,0
722747,0
722748,1
722749,1
722750,1
722751,0
722752,1
722753,0
722754,0
722755,0
722756,1
722757,0
722758,0
722759,1
722760,0
722761,1
722762,1
722763,0
722764,0
722765,1
722766,0
722767,1
722768,0
722769,0
722770,0
722771,0
722772,0
722773,0
722774,0
722775,1
722776,1
722777,1
722778,0
722779,0
722780,1
722781,1
722782,1
722783,1
722784,0
722785,0
722786,0
722787,0
722788,1
722789,0
722790,0
722791,0
722792,1
722793,1
722794,1
722795,1
722796,0
722797,0
722798,0
722799,1
722800,1
722801,0
722802,0
722803,1
722804,0
722805,0
722806,1
722807,0
722808,1
722809,0
722810,1
722811,1
722812,1
722813,1
722814,1
722815,0
722816,0
722817,1
722818,0
722819,0
722820,1
722821,0
722822,0
722823,0
722824,0
722825,0
722826,1
722827,0
722828,1
722829,1
722830,0
722831,0
722832,1
722833,1
722834,1
722835,0
722836,1
722837,0
722838,0
722839,1
722840,0
722841,0
722842,1
722843,1
722844,0
722845,1
722846,0
722847,1
722848,1
722849,1
722850,1
722851,1
722852,0
722853,0
722854,0
722855,0
722856,0
722857,0
722858,0
722859,0
722860,0
722861,1
722862,0
722863,1
722864,0
722865,1
722866,1
722867,1
722868,1
722869,0
722870,1
722871,0
722872,0
722873,1
722874,0
722875,1
722876,0
722877,0
722878,1
722879,0
722880,0
722881,1
722882,0
722883,0
722884,1
722885,1
722886,0
722887,1
722888,0
722889,1
722890,1
722891,0
722892,1
722893,0
722894,0
722895,1
722896,0
722897,1
722898,1
722899,0
722900,0
722901,1
722902,1
722903,1
722904,0
722905,1
722906,1
722907,0
722908,0
722909,0
722910,0
722911,1
722912,0
722913,0
722914,1
722915,1
722916,0
722917,0
722918,1
722919,1
722920,0
722921,0
722922,1
722923,1
722924,0
722925,1
722926,1
722927,0
722928,1
722929,0
722930,0
722931,0
722932,1
722933,0
722934,0
722935,0
722936,0
722937,1
722938,1
722939,0
722940,0
722941,0
722942,0
722943,1
722944,1
722945,0
722946,1
722947,1
722948,0
722949,1
722950,0
722951,0
722952,0
722953,0
722954,0
722955,0
722956,1
722957,0
722958,0
722959,1
722960,1
722961,1
722962,0
722963,0
722964,1
722965,0
722966,0
722967,0
722968,0
722969,0
722970,0
722971,0
722972,0
722973,1
722974,0
722975,0
722976,1
722977,0
722978,1
722979,1
722980,1
722981,1
722982,0
722983,1
722984,1
722985,1
722986,0
722987,1
722988,0
722989,1
722990,1
722991,0
722992,1
722993,1
722994,1
722995,0
722996,1
722997,0
722998,0
722999,1
723000,1
723001,0
723002,0
723003,1
723004,0
723005,0
723006,1
723007,1
723008,0
723009,1
723010,0
723011,0
723012,1
723013,1
723014,0
723015,0
723016,0
723017,1
723018,1
723019,1
723020,0
723021,1
723022,1
723023,1
723024,0
723025,1
723026,1
723027,0
723028,0
723029,1
723030,1
723031,0
723032,0
723033,0
723034,0
723035,0
723036,1
723037,0
723038,0
723039,1
723040,0
723041,1
723042,0
723043,0
723044,1
723045,0
723046,0
723047,1
723048,1
723049,0
723050,0
723051,1
723052,0
723053,1
723054,1
723055,0
723056,0
723057,0
723058,1
723059,1
723060,0
723061,1
723062,1
723063,0
723064,1
723065,1
723066,1
723067,1
723068,1
723069,1
723070,0
723071,1
723072,1
723073,0
723074,0
723075,0
723076,0
723077,0
723078,1
723079,0
723080,0
723081,1
723082,0
723083,1
723084,0
723085,0
723086,1
723087,1
723088,0
723089,0
723090,1
723091,1
723092,1
723093,0
723094,0
723095,0
723096,1
723097,0
723098,1
723099,1
723100,1
723101,1
723102,1
723103,1
723104,0
723105,0
723106,0
723107,0
723108,0
723109,0
723110,0
723111,1
723112,1
723113,1
723114,1
723115,1
723116,1
723117,1
723118,0
723119,0
723120,1
723121,0
723122,0
723123,1
723124,0
723125,0
723126,1
723127,0
723128,1
723129,1
723130,0
723131,1
723132,0
723133,0
723134,1
723135,1
723136,1
723137,0
723138,0
723139,0
723140,1
723141,0
723142,0
723143,0
723144,0
723145,1
723146,1
723147,1
723148,0
723149,1
723150,0
723151,0
723152,0
723153,1
723154,0
723155,0
723156,0
723157,0
723158,0
723159,1
723160,0
723161,1
723162,1
723163,0
723164,0
723165,0
723166,0
723167,0
723168,1
723169,1
723170,1
723171,0
723172,1
723173,0
723174,1
723175,0
723176,1
723177,1
723178,0
723179,0
723180,1
723181,0
723182,0
723183,0
723184,0
723185,0
723186,0
723187,1
723188,0
723189,0
723190,1
723191,0
723192,0
723193,1
723194,1
723195,0
723196,0
723197,0
723198,0
723199,1
723200,1
723201,0
723202,1
723203,0
723204,0
723205,0
723206,1
723207,0
723208,1
723209,1
723210,1
723211,0
723212,1
723213,0
723214,0
723215,0
723216,0
723217,1
723218,0
723219,0
723220,0
723221,1
723222,0
723223,0
723224,1
723225,0
723226,0
723227,1
723228,0
723229,1
723230,0
723231,0
723232,0
723233,1
723234,1
723235,1
723236,0
723237,0
723238,0
723239,1
723240,1
723241,0
723242,0
723243,1
723244,0
723245,1
723246,1
723247,1
723248,0
723249,1
723250,1
723251,1
723252,0
723253,0
723254,0
723255,1
723256,0
723257,0
723258,0
723259,0
723260,0
723261,1
723262,0
723263,0
723264,1
723265,0
723266,1
723267,0
723268,1
723269,0
723270,1
723271,0
723272,1
723273,1
723274,1
723275,1
723276,0
723277,1
723278,0
723279,1
723280,1
723281,1
723282,0
723283,1
723284,1
723285,1
723286,0
723287,0
723288,1
723289,0
723290,0
723291,1
723292,0
723293,0
723294,0
723295,0
723296,0
723297,1
723298,0
723299,0
723300,0
723301,0
723302,1
723303,1
723304,0
723305,0
723306,0
723307,1
723308,1
723309,0
723310,0
723311,0
723312,1
723313,1
723314,0
723315,0
723316,1
723317,1
723318,1
723319,1
723320,1
723321,1
723322,1
723323,1
723324,0
723325,0
723326,1
723327,1
723328,0
723329,1
723330,1
723331,0
723332,0
723333,1
723334,1
723335,0
723336,1
723337,1
723338,1
723339,0
723340,0
723341,1
723342,0
723343,1
723344,0
723345,1
723346,0
723347,0
723348,0
723349,0
723350,0
723351,0
723352,1
723353,1
723354,1
723355,0
723356,0
723357,0
723358,0
723359,1
723360,0
723361,1
723362,0
723363,0
723364,0
723365,1
723366,0
723367,0
723368,1
723369,1
723370,0
723371,0
723372,0
723373,0
723374,1
723375,1
723376,0
723377,1
723378,1
723379,0
723380,0
723381,0
723382,0
723383,1
723384,1
723385,0
723386,1
723387,1
723388,1
723389,0
723390,1
723391,0
723392,0
723393,0
723394,1
723395,0
723396,1
723397,0
723398,1
723399,0
723400,0
723401,0
723402,1
723403,0
723404,1
723405,0
723406,0
723407,1
723408,0
723409,1
723410,0
723411,1
723412,1
723413,0
723414,1
723415,1
723416,0
723417,0
723418,1
723419,1
723420,0
723421,1
723422,0
723423,0
723424,1
723425,0
723426,1
723427,1
723428,1
723429,1
723430,1
723431,1
723432,1
723433,0
723434,0
723435,0
723436,1
723437,1
723438,0
723439,0
723440,0
723441,0
723442,1
723443,1
723444,0
723445,1
723446,0
723447,1
723448,0
723449,0
723450,0
723451,0
723452,0
723453,0
723454,1
723455,0
723456,0
723457,1
723458,0
723459,0
723460,1
723461,0
723462,1
723463,0
723464,1
723465,1
723466,1
723467,0
723468,1
723469,1
723470,0
723471,1
723472,1
723473,1
723474,0
723475,1
723476,1
723477,0
723478,0
723479,0
723480,1
723481,1
723482,0
723483,0
723484,0
723485,0
723486,1
723487,1
723488,0
723489,0
723490,0
723491,0
723492,0
723493,0
723494,0
723495,1
723496,1
723497,0
723498,1
723499,1
723500,0
723501,1
723502,0
723503,0
723504,1
723505,0
723506,0
723507,0
723508,1
723509,0
723510,0
723511,0
723512,1
723513,0
723514,0
723515,1
723516,0
723517,0
723518,1
723519,0
723520,1
723521,0
723522,1
723523,1
723524,1
723525,0
723526,1
723527,0
723528,1
723529,1
723530,0
723531,1
723532,1
723533,1
723534,0
723535,0
723536,1
723537,1
723538,0
723539,0
723540,0
723541,1
723542,0
723543,1
723544,0
723545,0
723546,1
723547,0
723548,0
723549,1
723550,0
723551,1
723552,1
723553,1
723554,1
723555,1
723556,0
723557,1
723558,0
723559,1
723560,1
723561,0
723562,0
723563,0
723564,1
723565,0
723566,1
723567,0
723568,1
723569,1
723570,0
723571,1
723572,0
723573,0
723574,1
723575,0
723576,1
723577,0
723578,0
723579,0
723580,0
723581,1
723582,0
723583,0
723584,1
723585,1
723586,0
723587,0
723588,0
723589,1
723590,0
723591,1
723592,1
723593,1
723594,1
723595,1
723596,0
723597,1
723598,1
723599,0
723600,0
723601,1
723602,1
723603,0
723604,1
723605,0
723606,1
723607,1
723608,1
723609,0
723610,1
723611,0
723612,0
723613,0
723614,0
723615,1
723616,0
723617,0
723618,0
723619,1
723620,0
723621,0
723622,0
723623,0
723624,0
723625,0
723626,0
723627,1
723628,0
723629,0
723630,0
723631,1
723632,0
723633,0
723634,1
723635,0
723636,0
723637,1
723638,0
723639,0
723640,1
723641,0
723642,0
723643,1
723644,0
723645,1
723646,1
723647,1
723648,0
723649,0
723650,0
723651,0
723652,0
723653,0
723654,1
723655,1
723656,1
723657,1
723658,1
723659,1
723660,0
723661,0
723662,0
723663,1
723664,0
723665,0
723666,0
723667,1
723668,1
723669,1
723670,0
723671,0
723672,0
723673,0
723674,1
723675,0
723676,0
723677,1
723678,1
723679,0
723680,1
723681,1
723682,0
723683,1
723684,0
723685,0
723686,0
723687,0
723688,1
723689,1
723690,1
723691,0
723692,1
723693,0
723694,1
723695,0
723696,0
723697,0
723698,0
723699,0
723700,1
723701,0
723702,0
723703,1
723704,0
723705,0
723706,1
723707,0
723708,0
723709,1
723710,1
723711,1
723712,0
723713,0
723714,1
723715,1
723716,0
723717,0
723718,1
723719,0
723720,0
723721,1
723722,0
723723,0
723724,0
723725,1
723726,1
723727,1
723728,0
723729,0
723730,0
723731,0
723732,0
723733,1
723734,0
723735,1
723736,0
723737,1
723738,0
723739,1
723740,0
723741,0
723742,1
723743,0
723744,1
723745,0
723746,0
723747,0
723748,1
723749,1
723750,1
723751,0
723752,0
723753,0
723754,0
723755,1
723756,1
723757,0
723758,1
723759,1
723760,0
723761,0
723762,0
723763,0
723764,1
723765,0
723766,1
723767,0
723768,0
723769,1
723770,0
723771,0
723772,1
723773,0
723774,0
723775,0
723776,0
723777,1
723778,1
723779,1
723780,0
723781,0
723782,1
723783,0
723784,1
723785,1
723786,1
723787,1
723788,1
723789,0
723790,0
723791,0
723792,1
723793,0
723794,1
723795,1
723796,0
723797,0
723798,1
723799,0
723800,0
723801,1
723802,1
723803,1
723804,1
723805,0
723806,0
723807,0
723808,0
723809,0
723810,1
723811,0
723812,0
723813,0
723814,0
723815,0
723816,1
723817,0
723818,1
723819,0
723820,0
723821,1
723822,0
723823,1
723824,0
723825,0
723826,1
723827,1
723828,0
723829,0
723830,0
723831,1
723832,1
723833,1
723834,0
723835,0
723836,0
723837,0
723838,0
723839,1
723840,0
723841,1
723842,0
723843,1
723844,0
723845,0
723846,0
723847,0
723848,0
723849,1
723850,0
723851,0
723852,1
723853,1
723854,0
723855,1
723856,0
723857,0
723858,1
723859,1
723860,0
723861,0
723862,0
723863,0
723864,0
723865,1
723866,0
723867,0
723868,0
723869,0
723870,0
723871,1
723872,0
723873,0
723874,1
723875,0
723876,1
723877,0
723878,1
723879,1
723880,1
723881,1
723882,1
723883,0
723884,0
723885,1
723886,1
723887,0
723888,1
723889,1
723890,0
723891,0
723892,0
723893,0
723894,0
723895,0
723896,0
723897,0
723898,1
723899,1
723900,1
723901,0
723902,1
723903,0
723904,1
723905,1
723906,0
723907,1
723908,1
723909,0
723910,0
723911,1
723912,0
723913,0
723914,1
723915,1
723916,0
723917,1
723918,1
723919,0
723920,0
723921,1
723922,0
723923,0
723924,0
723925,1
723926,0
723927,0
723928,0
723929,1
723930,1
723931,0
723932,1
723933,0
723934,0
723935,1
723936,0
723937,0
723938,0
723939,0
723940,1
723941,0
723942,1
723943,0
723944,1
723945,0
723946,1
723947,0
723948,1
723949,0
723950,0
723951,0
723952,0
723953,0
723954,0
723955,1
723956,1
723957,1
723958,0
723959,1
723960,1
723961,0
723962,1
723963,0
723964,0
723965,1
723966,0
723967,0
723968,1
723969,0
723970,1
723971,0
723972,1
723973,1
723974,0
723975,1
723976,1
723977,0
723978,0
723979,0
723980,1
723981,1
723982,0
723983,1
723984,0
723985,0
723986,1
723987,0
723988,1
723989,0
723990,0
723991,1
723992,0
723993,0
723994,1
723995,0
723996,0
723997,0
723998,0
723999,0
724000,1
724001,1
724002,1
724003,0
724004,1
724005,0
724006,1
724007,0
724008,1
724009,0
724010,0
724011,1
724012,1
724013,0
724014,1
724015,1
724016,0
724017,0
724018,0
724019,0
724020,1
724021,1
724022,1
724023,0
724024,0
724025,0
724026,0
724027,0
724028,1
724029,0
724030,0
724031,0
724032,1
724033,0
724034,1
724035,1
724036,0
724037,1
724038,1
724039,0
724040,1
724041,1
724042,0
724043,1
724044,0
724045,0
724046,0
724047,0
724048,0
724049,1
724050,0
724051,1
724052,0
724053,1
724054,1
724055,1
724056,0
724057,1
724058,0
724059,0
724060,1
724061,0
724062,1
724063,1
724064,0
724065,1
724066,0
724067,0
724068,0
724069,0
724070,0
724071,0
724072,0
724073,1
724074,0
724075,0
724076,0
724077,0
724078,1
724079,1
724080,1
724081,1
724082,1
724083,0
724084,0
724085,0
724086,0
724087,0
724088,1
724089,0
724090,0
724091,1
724092,1
724093,0
724094,0
724095,0
724096,1
724097,0
724098,1
724099,1
724100,1
724101,1
724102,1
724103,0
724104,1
724105,0
724106,0
724107,1
724108,0
724109,1
724110,0
724111,0
724112,0
724113,1
724114,0
724115,0
724116,0
724117,0
724118,1
724119,0
724120,0
724121,0
724122,1
724123,1
724124,1
724125,1
724126,1
724127,0
724128,1
724129,0
724130,0
724131,0
724132,1
724133,1
724134,0
724135,1
724136,1
724137,0
724138,0
724139,0
724140,1
724141,1
724142,0
724143,1
724144,0
724145,1
724146,1
724147,0
724148,0
724149,0
724150,0
724151,1
724152,1
724153,1
724154,1
724155,0
724156,1
724157,0
724158,0
724159,0
724160,0
724161,0
724162,0
724163,0
724164,1
724165,1
724166,1
724167,0
724168,1
724169,1
724170,0
724171,0
724172,0
724173,1
724174,1
724175,1
724176,1
724177,1
724178,1
724179,0
724180,0
724181,1
724182,0
724183,0
724184,1
724185,0
724186,1
724187,0
724188,1
724189,0
724190,1
724191,1
724192,1
724193,1
724194,1
724195,0
724196,0
724197,0
724198,0
724199,0
724200,1
724201,1
724202,0
724203,0
724204,0
724205,0
724206,1
724207,1
724208,1
724209,1
724210,1
724211,0
724212,1
724213,0
724214,0
724215,0
724216,1
724217,0
724218,1
724219,0
724220,1
724221,0
724222,0
724223,0
724224,0
724225,0
724226,0
724227,1
724228,0
724229,0
724230,0
724231,0
724232,0
724233,1
724234,1
724235,0
724236,1
724237,0
724238,1
724239,1
724240,1
724241,1
724242,0
724243,1
724244,1
724245,0
724246,1
724247,1
724248,0
724249,0
724250,0
724251,0
724252,0
724253,1
724254,1
724255,1
724256,0
724257,0
724258,1
724259,0
724260,0
724261,0
724262,1
724263,0
724264,0
724265,0
724266,1
724267,0
724268,1
724269,0
724270,1
724271,1
724272,0
724273,1
724274,1
724275,0
724276,0
724277,1
724278,1
724279,0
724280,0
724281,1
724282,1
724283,0
724284,1
724285,0
724286,0
724287,0
724288,1
724289,1
724290,1
724291,1
724292,0
724293,0
724294,0
724295,1
724296,0
724297,0
724298,1
724299,1
724300,0
724301,1
724302,1
724303,0
724304,1
724305,0
724306,0
724307,1
724308,1
724309,1
724310,1
724311,0
724312,1
724313,0
724314,1
724315,0
724316,0
724317,1
724318,0
724319,0
724320,0
724321,0
724322,0
724323,1
724324,0
724325,0
724326,0
724327,1
724328,0
724329,0
724330,0
724331,0
724332,1
724333,1
724334,0
724335,0
724336,1
724337,1
724338,1
724339,0
724340,1
724341,0
724342,0
724343,1
724344,0
724345,1
724346,1
724347,1
724348,1
724349,1
724350,0
724351,1
724352,1
724353,1
724354,0
724355,1
724356,1
724357,1
724358,0
724359,0
724360,1
724361,0
724362,1
724363,0
724364,0
724365,0
724366,1
724367,1
724368,0
724369,1
724370,0
724371,1
724372,1
724373,0
724374,0
724375,1
724376,0
724377,1
724378,0
724379,1
724380,0
724381,0
724382,1
724383,0
724384,1
724385,0
724386,0
724387,0
724388,1
724389,1
724390,1
724391,0
724392,0
724393,1
724394,0
724395,0
724396,0
724397,1
724398,1
724399,0
724400,1
724401,1
724402,0
724403,1
724404,1
724405,1
724406,0
724407,1
724408,0
724409,0
724410,0
724411,0
724412,1
724413,1
724414,0
724415,0
724416,0
724417,0
724418,1
724419,1
724420,0
724421,1
724422,0
724423,1
724424,0
724425,1
724426,1
724427,1
724428,1
724429,0
724430,1
724431,0
724432,1
724433,0
724434,1
724435,1
724436,0
724437,0
724438,0
724439,0
724440,1
724441,1
724442,0
724443,0
724444,0
724445,0
724446,0
724447,1
724448,0
724449,0
724450,0
724451,0
724452,1
724453,1
724454,0
724455,1
724456,1
724457,0
724458,1
724459,1
724460,0
724461,0
724462,0
724463,1
724464,1
724465,0
724466,0
724467,1
724468,0
724469,1
724470,1
724471,0
724472,0
724473,0
724474,0
724475,0
724476,1
724477,0
724478,0
724479,0
724480,0
724481,1
724482,0
724483,0
724484,0
724485,0
724486,0
724487,1
724488,0
724489,1
724490,0
724491,0
724492,0
724493,0
724494,0
724495,1
724496,1
724497,1
724498,0
724499,0
724500,0
724501,1
724502,1
724503,0
724504,1
724505,1
724506,0
724507,0
724508,1
724509,0
724510,0
724511,1
724512,1
724513,1
724514,1
724515,0
724516,1
724517,0
724518,0
724519,0
724520,0
724521,1
724522,0
724523,1
724524,0
724525,1
724526,0
724527,0
724528,1
724529,0
724530,1
724531,1
724532,0
724533,0
724534,1
724535,1
724536,1
724537,0
724538,0
724539,1
724540,1
724541,1
724542,0
724543,0
724544,0
724545,0
724546,0
724547,1
724548,1
724549,0
724550,1
724551,1
724552,0
724553,0
724554,0
724555,0
724556,0
724557,1
724558,0
724559,0
724560,1
724561,1
724562,1
724563,1
724564,0
724565,1
724566,0
724567,1
724568,0
724569,1
724570,1
724571,1
724572,1
724573,1
724574,0
724575,0
724576,1
724577,0
724578,0
724579,0
724580,0
724581,0
724582,0
724583,1
724584,0
724585,0
724586,0
724587,0
724588,0
724589,1
724590,1
724591,0
724592,0
724593,1
724594,0
724595,1
724596,0
724597,1
724598,0
724599,1
724600,1
724601,0
724602,0
724603,0
724604,0
724605,0
724606,1
724607,0
724608,0
724609,1
724610,1
724611,0
724612,0
724613,1
724614,0
724615,1
724616,1
724617,0
724618,0
724619,0
724620,0
724621,0
724622,0
724623,0
724624,0
724625,0
724626,0
724627,0
724628,1
724629,1
724630,1
724631,0
724632,1
724633,1
724634,1
724635,0
724636,0
724637,1
724638,0
724639,1
724640,1
724641,0
724642,1
724643,1
724644,0
724645,1
724646,0
724647,1
724648,1
724649,1
724650,0
724651,0
724652,0
724653,0
724654,1
724655,0
724656,0
724657,1
724658,1
724659,1
724660,1
724661,0
724662,1
724663,0
724664,0
724665,1
724666,1
724667,0
724668,0
724669,1
724670,0
724671,0
724672,0
724673,1
724674,1
724675,0
724676,0
724677,0
724678,0
724679,1
724680,0
724681,0
724682,0
724683,1
724684,1
724685,0
724686,1
724687,0
724688,0
724689,0
724690,0
724691,0
724692,0
724693,1
724694,0
724695,0
724696,1
724697,0
724698,1
724699,0
724700,0
724701,0
724702,1
724703,1
724704,0
724705,0
724706,1
724707,0
724708,1
724709,0
724710,0
724711,0
724712,0
724713,0
724714,0
724715,0
724716,1
724717,1
724718,0
724719,1
724720,0
724721,0
724722,0
724723,0
724724,0
724725,1
724726,0
724727,1
724728,0
724729,0
724730,1
724731,0
724732,0
724733,0
724734,0
724735,0
724736,1
724737,0
724738,1
724739,1
724740,1
724741,1
724742,0
724743,0
724744,1
724745,1
724746,1
724747,1
724748,0
724749,1
724750,1
724751,0
724752,1
724753,0
724754,1
724755,1
724756,0
724757,0
724758,1
724759,0
724760,0
724761,0
724762,1
724763,1
724764,1
724765,0
724766,1
724767,0
724768,1
724769,0
724770,0
724771,0
724772,0
724773,0
724774,1
724775,0
724776,0
724777,0
724778,1
724779,0
724780,0
724781,1
724782,1
724783,1
724784,0
724785,0
724786,1
724787,1
724788,1
724789,0
724790,1
724791,0
724792,1
724793,1
724794,1
724795,0
724796,0
724797,0
724798,1
724799,1
724800,0
724801,1
724802,0
724803,0
724804,1
724805,0
724806,0
724807,1
724808,1
724809,0
724810,1
724811,1
724812,0
724813,0
724814,0
724815,0
724816,1
724817,1
724818,0
724819,0
724820,1
724821,1
724822,0
724823,1
724824,0
724825,1
724826,0
724827,0
724828,0
724829,1
724830,0
724831,0
724832,1
724833,1
724834,0
724835,0
724836,0
724837,0
724838,0
724839,1
724840,0
724841,1
724842,1
724843,0
724844,0
724845,1
724846,1
724847,0
724848,0
724849,1
724850,0
724851,1
724852,0
724853,0
724854,0
724855,0
724856,0
724857,0
724858,1
724859,1
724860,1
724861,0
724862,1
724863,1
724864,1
724865,0
724866,0
724867,0
724868,1
724869,1
724870,1
724871,0
724872,0
724873,1
724874,0
724875,1
724876,0
724877,0
724878,1
724879,1
724880,1
724881,0
724882,0
724883,1
724884,1
724885,1
724886,0
724887,1
724888,1
724889,1
724890,1
724891,0
724892,0
724893,1
724894,1
724895,1
724896,0
724897,0
724898,1
724899,1
724900,0
724901,1
724902,0
724903,1
724904,0
724905,0
724906,1
724907,0
724908,0
724909,1
724910,1
724911,1
724912,1
724913,1
724914,0
724915,1
724916,1
724917,0
724918,0
724919,0
724920,1
724921,0
724922,0
724923,1
724924,0
724925,1
724926,1
724927,0
724928,0
724929,0
724930,1
724931,1
724932,0
724933,0
724934,0
724935,0
724936,1
724937,1
724938,1
724939,0
724940,1
724941,1
724942,0
724943,0
724944,1
724945,0
724946,1
724947,0
724948,0
724949,0
724950,0
724951,0
724952,1
724953,0
724954,1
724955,1
724956,1
724957,0
724958,0
724959,1
724960,0
724961,0
724962,0
724963,0
724964,0
724965,1
724966,0
724967,0
724968,0
724969,1
724970,0
724971,0
724972,1
724973,1
724974,1
724975,1
724976,1
724977,0
724978,0
724979,0
724980,0
724981,1
724982,0
724983,0
724984,1
724985,0
724986,1
724987,1
724988,0
724989,0
724990,0
724991,1
724992,1
724993,0
724994,0
724995,0
724996,0
724997,0
724998,0
724999,0
725000,1
725001,0
725002,1
725003,0
725004,0
725005,1
725006,0
725007,0
725008,1
725009,1
725010,0
725011,0
725012,0
725013,0
725014,1
725015,0
725016,0
725017,1
725018,0
725019,1
725020,1
725021,1
725022,0
725023,0
725024,0
725025,0
725026,1
725027,1
725028,0
725029,0
725030,0
725031,0
725032,0
725033,1
725034,0
725035,0
725036,1
725037,0
725038,0
725039,0
725040,0
725041,0
725042,0
725043,1
725044,1
725045,0
725046,1
725047,0
725048,0
725049,0
725050,0
725051,0
725052,0
725053,1
725054,1
725055,1
725056,0
725057,1
725058,1
725059,0
725060,0
725061,1
725062,1
725063,1
725064,0
725065,0
725066,0
725067,0
725068,0
725069,0
725070,0
725071,1
725072,1
725073,0
725074,0
725075,0
725076,0
725077,1
725078,0
725079,1
725080,1
725081,0
725082,1
725083,1
725084,0
725085,0
725086,0
725087,1
725088,1
725089,1
725090,0
725091,0
725092,0
725093,1
725094,0
725095,1
725096,1
725097,0
725098,1
725099,0
725100,0
725101,1
725102,1
725103,0
725104,0
725105,1
725106,1
725107,1
725108,1
725109,1
725110,0
725111,1
725112,1
725113,0
725114,1
725115,0
725116,1
725117,1
725118,0
725119,0
725120,0
725121,0
725122,0
725123,1
725124,0
725125,0
725126,0
725127,1
725128,0
725129,1
725130,0
725131,1
725132,1
725133,1
725134,0
725135,1
725136,0
725137,0
725138,0
725139,0
725140,0
725141,1
725142,0
725143,1
725144,0
725145,1
725146,0
725147,0
725148,1
725149,0
725150,0
725151,1
725152,0
725153,1
725154,1
725155,1
725156,1
725157,1
725158,0
725159,0
725160,0
725161,1
725162,0
725163,0
725164,0
725165,0
725166,0
725167,1
725168,0
725169,1
725170,1
725171,0
725172,1
725173,1
725174,1
725175,0
725176,0
725177,0
725178,0
725179,0
725180,0
725181,0
725182,1
725183,1
725184,0
725185,0
725186,1
725187,0
725188,0
725189,1
725190,1
725191,0
725192,1
725193,0
725194,1
725195,1
725196,1
725197,1
725198,0
725199,1
725200,1
725201,1
725202,0
725203,1
725204,1
725205,0
725206,0
725207,1
725208,1
725209,0
725210,0
725211,0
725212,1
725213,1
725214,1
725215,0
725216,1
725217,1
725218,0
725219,1
725220,1
725221,1
725222,1
725223,0
725224,1
725225,1
725226,0
725227,0
725228,1
725229,1
725230,1
725231,1
725232,1
725233,0
725234,1
725235,1
725236,0
725237,0
725238,0
725239,0
725240,1
725241,1
725242,0
725243,1
725244,0
725245,1
725246,0
725247,0
725248,0
725249,0
725250,1
725251,1
725252,0
725253,0
725254,0
725255,0
725256,1
725257,1
725258,1
725259,1
725260,0
725261,1
725262,1
725263,0
725264,0
725265,0
725266,0
725267,0
725268,0
725269,1
725270,0
725271,1
725272,1
725273,0
725274,1
725275,0
725276,1
725277,0
725278,0
725279,0
725280,1
725281,0
725282,0
725283,0
725284,0
725285,1
725286,1
725287,0
725288,0
725289,0
725290,1
725291,1
725292,0
725293,0
725294,0
725295,1
725296,1
725297,0
725298,1
725299,1
725300,1
725301,0
725302,1
725303,1
725304,0
725305,1
725306,1
725307,1
725308,0
725309,0
725310,1
725311,0
725312,0
725313,0
725314,0
725315,0
725316,1
725317,0
725318,1
725319,1
725320,0
725321,0
725322,0
725323,1
725324,1
725325,1
725326,1
725327,0
725328,0
725329,0
725330,0
725331,0
725332,0
725333,0
725334,1
725335,0
725336,1
725337,1
725338,0
725339,1
725340,0
725341,0
725342,0
725343,1
725344,0
725345,1
725346,1
725347,0
725348,0
725349,1
725350,1
725351,0
725352,1
725353,1
725354,0
725355,0
725356,0
725357,1
725358,1
725359,0
725360,0
725361,1
725362,1
725363,1
725364,0
725365,1
725366,1
725367,0
725368,0
725369,0
725370,0
725371,1
725372,1
725373,0
725374,1
725375,0
725376,1
725377,0
725378,1
725379,1
725380,0
725381,0
725382,0
725383,0
725384,1
725385,1
725386,0
725387,0
725388,0
